     1→     1→     1→import { NextResponse } from 'next/server';
     2→     2→     2→import { db } from '@/lib/db';
     3→     3→     3→import { hashSync } from 'bcryptjs';
     4→     4→     4→
     5→     5→     5→export async function POST() {
    56→    56→    56→          email: 'sneha@attitude360.com',
    57→    57→    57→          phone: '+91-9876543213',
    58→    58→    58→          password: hashSync('hr123', 10),
    59→    59→    59→          role: 'HR',
    60→    60→    60→          department: 'Human Resources',
    61→    61→    61→          isActive: true,
    62→    62→    62→        },
    63→    63→    63→      }),
    64→    64→    64→      db.employee.create({
    65→    65→    65→        data: {
    66→    66→    66→          name: 'Vikram Singh',
    67→    67→    67→          email: 'vikram@attitude360.com',
    68→    68→    68→          phone: '+91-9876543214',
    69→    69→    69→          password: hashSync('emp123', 10),
    70→    70→    70→          role: 'EMPLOYEE',
    71→    71→    71→          department: 'Recruitment',
    72→    72→    72→          isActive: true,
    73→    73→    73→        },
    74→    74→    74→      }),
    75→    75→    75→      db.employee.create({
    76→    76→    76→        data: {
    77→    77→    77→          name: 'Anita Desai',
    78→    78→    78→          email: 'anita@attitude360.com',
    79→    79→    79→          phone: '+91-9876543215',
    80→    80→    80→          password: hashSync('emp123', 10),
    81→    81→    81→          role: 'EMPLOYEE',
    82→    82→    82→          department: 'Recruitment',
    83→    83→    83→          isActive: true,
    84→    84→    84→        },
    85→    85→    85→      }),
    86→    86→    86→    ]);
    87→    87→    87→
    88→    88→    88→    // ===== CLIENTS =====
    89→    89→    89→    const clients = await Promise.all([
    90→    90→    90→      db.client.create({
    91→    91→    91→        data: {
    92→    92→    92→          name: 'TechNova Solutions',
    93→    93→    93→          industry: 'Information Technology',
    94→    94→    94→          website: 'https://technova.com',
    95→    95→    95→          address: '42, MG Road, Indiranagar',
    96→    96→    96→          city: 'Bangalore',
    97→    97→    97→          state: 'Karnataka',
    98→    98→    98→          country: 'India',
    99→    99→    99→          description: 'Leading software development company specializing in cloud-native solutions and enterprise applications.',
   100→   100→   100→          contactName: 'Karthik Rajan',
   101→   101→   101→          contactEmail: 'karthik@technova.com',
   102→   102→   102→          contactPhone: '+91-80-4567-8901',
   103→   103→   103→          status: 'Active',
   104→   104→   104→        },
   105→   105→   105→      }),
   106→   106→   106→      db.client.create({
   107→   107→   107→        data: {
   108→   108→   108→          name: 'FinEdge Analytics',
   109→   109→   109→          industry: 'Financial Services',
   110→   110→   110→          website: 'https://finedge.co.in',
   111→   111→   111→          address: '15, BKC, Bandra Kurla Complex',
   112→   112→   112→          city: 'Mumbai',
   113→   113→   113→          state: 'Maharashtra',
   114→   114→   114→          country: 'India',
   115→   115→   115→          description: 'Fintech startup providing AI-powered analytics and risk management solutions to banks.',
   116→   116→   116→          contactName: 'Meera Krishnan',
   117→   117→   117→          contactEmail: 'meera@finedge.co.in',
   118→   118→   118→          contactPhone: '+91-22-3456-7890',
   119→   119→   119→          status: 'Active',
   120→   120→   120→        },
   121→   121→   121→      }),
   122→   122→   122→      db.client.create({
   123→   123→   123→        data: {
   124→   124→   124→          name: 'HealthPulse Technologies',
   125→   125→   125→          industry: 'Healthcare',
   126→   126→   126→          website: 'https://healthpulse.in',
   127→   127→   127→          address: 'Plot 7, HITEC City',
   128→   128→   128→          city: 'Hyderabad',
   129→   129→   129→          state: 'Telangana',
   130→   130→   130→          country: 'India',
   131→   131→   131→          description: 'Healthcare technology company building digital health records and telemedicine platforms.',
   132→   132→   132→          contactName: 'Dr. Suresh Babu',
   133→   133→   133→          contactEmail: 'suresh@healthpulse.in',
   134→   134→   134→          contactPhone: '+91-40-5678-9012',
   135→   135→   135→          status: 'Active',
   136→   136→   136→        },
   137→   137→   137→      }),
   138→   138→   138→      db.client.create({
   139→   139→   139→        data: {
   140→   140→   140→          name: 'GreenLogix Manufacturing',
   141→   141→   141→          industry: 'Manufacturing',
   142→   142→   142→          website: 'https://greenlogix.com',
   143→   143→   143→          address: '23, Industrial Area Phase 2',
   144→   144→   144→          city: 'Chennai',
   145→   145→   145→          state: 'Tamil Nadu',
   146→   146→   146→          country: 'India',
   147→   147→   147→          description: 'Sustainable manufacturing company producing eco-friendly packaging and industrial materials.',
   148→   148→   148→          contactName: 'Rajesh Nair',
   149→   149→   149→          contactEmail: 'rajesh@greenlogix.com',
   150→   150→   150→          contactPhone: '+91-44-6789-0123',
   151→   151→   151→          status: 'Active',
   152→   152→   152→        },
   153→   153→   153→      }),
   154→   154→   154→      db.client.create({
   155→   155→   155→        data: {
   156→   156→   156→          name: 'EduSpark Learning',
   157→   157→   157→          industry: 'Education Technology',
   158→   158→   158→          website: 'https://eduspark.io',
   159→   159→   159→          address: '88, Connaught Place',
   160→   160→   160→          city: 'New Delhi',
   161→   161→   161→          state: 'Delhi',
   162→   162→   162→          country: 'India',
   163→   163→   163→          description: 'EdTech platform offering personalized learning solutions and corporate training programs.',
   164→   164→   164→          contactName: 'Amit Verma',
   165→   165→   165→          contactEmail: 'amit@eduspark.io',
   166→   166→   166→          contactPhone: '+91-11-7890-1234',
   167→   167→   167→          status: 'Active',
   168→   168→   168→        },
   169→   169→   169→      }),
   170→   170→   170→    ]);
   171→   171→   171→
   172→   172→   172→    // ===== JOB OPENINGS =====
   173→   173→   173→    const jobs = await Promise.all([
   174→   174→   174→      db.jobOpening.create({
   175→   175→   175→        data: {
   176→   176→   176→          title: 'Senior React Developer',
   177→   177→   177→          clientId: clients[0].id,
   178→   178→   178→          recruiterId: employees[1].id,
   179→   179→   179→          department: 'Engineering',
   180→   180→   180→          location: 'Bangalore',
   181→   181→   181→          employmentType: 'Full-Time',
   182→   182→   182→          salaryMin: 1800000,
   183→   183→   183→          salaryMax: 2800000,
   184→   184→   184→          currency: 'INR',
   185→   185→   185→          description: 'We are looking for an experienced React developer to join our front-end team.',
   186→   186→   186→          requirements: 'React, TypeScript, Redux, REST APIs, 5+ years experience',
   187→   187→   187→          status: 'Open',
   188→   188→   188→          priority: 'High',
   189→   189→   189→          openings: 2,
   190→   190→   190→        },
   191→   191→   191→      }),
   192→   192→   192→      db.jobOpening.create({
   193→   193→   193→        data: {
   194→   194→   194→          title: 'Backend Engineer - Python',
   195→   195→   195→          clientId: clients[0].id,
   196→   196→   196→          recruiterId: employees[1].id,
   197→   197→   197→          department: 'Engineering',
   198→   198→   198→          location: 'Bangalore',
   199→   199→   199→          employmentType: 'Full-Time',
   200→   200→   200→          salaryMin: 1500000,
   201→   201→   201→          salaryMax: 2500000,
   202→   202→   202→          currency: 'INR',
   203→   203→   203→          description: 'Build scalable backend services using Python and microservices architecture.',
   204→   204→   204→          requirements: 'Python, Django/FastAPI, PostgreSQL, Docker, 3+ years experience',
   205→   205→   205→          status: 'Open',
   206→   206→   206→          priority: 'High',
   207→   207→   207→          openings: 1,
   208→   208→   208→        },
   209→   209→   209→      }),
   210→   210→   210→      db.jobOpening.create({
   211→   211→   211→        data: {
   212→   212→   212→          title: 'Data Scientist',
   213→   213→   213→          clientId: clients[1].id,
   214→   214→   214→          recruiterId: employees[3].id,
   215→   215→   215→          department: 'Analytics',
   216→   216→   216→          location: 'Mumbai',
   217→   217→   217→          employmentType: 'Full-Time',
   218→   218→   218→          salaryMin: 2000000,
   219→   219→   219→          salaryMax: 3500000,
   220→   220→   220→          currency: 'INR',
   221→   221→   221→          description: 'Develop ML models for credit risk assessment and fraud detection.',
   222→   222→   222→          requirements: 'Python, TensorFlow/PyTorch, SQL, Statistics, 4+ years experience',
   223→   223→   223→          status: 'Open',
   224→   224→   224→          priority: 'Critical',
   225→   225→   225→          openings: 1,
   226→   226→   226→        },
   227→   227→   227→      }),
   228→   228→   228→      db.jobOpening.create({
   229→   229→   229→        data: {
   230→   230→   230→          title: 'Full Stack Developer',
   231→   231→   231→          clientId: clients[1].id,
   232→   232→   232→          recruiterId: employees[3].id,
   233→   233→   233→          department: 'Engineering',
   234→   234→   234→          location: 'Mumbai',
   235→   235→   235→          employmentType: 'Full-Time',
   236→   236→   236→          salaryMin: 1600000,
   237→   237→   237→          salaryMax: 2400000,
   238→   238→   238→          currency: 'INR',
   239→   239→   239→          description: 'Build full-stack features for our fintech platform.',
   240→   240→   240→          requirements: 'React, Node.js, MongoDB, AWS, 3+ years experience',
   241→   241→   241→          status: 'Open',
   242→   242→   242→          priority: 'Medium',
   243→   243→   243→          openings: 2,
   244→   244→   244→        },
   245→   245→   245→      }),
   246→   246→   246→      db.jobOpening.create({
   247→   247→   247→        data: {
   248→   248→   248→          title: 'DevOps Engineer',
   249→   249→   249→          clientId: clients[2].id,
   250→   250→   250→          recruiterId: employees[2].id,
   251→   251→   251→          department: 'Infrastructure',
   252→   252→   252→          location: 'Hyderabad',
   253→   253→   253→          employmentType: 'Full-Time',
   254→   254→   254→          salaryMin: 1800000,
   255→   255→   255→          salaryMax: 3000000,
   256→   256→   256→          currency: 'INR',
   257→   257→   257→          description: 'Manage cloud infrastructure and CI/CD pipelines for healthcare platform.',
   258→   258→   258→          requirements: 'AWS/GCP, Kubernetes, Terraform, Jenkins, 4+ years experience',
   259→   259→   259→          status: 'Open',
   260→   260→   260→          priority: 'Medium',
   261→   261→   261→          openings: 1,
   262→   262→   262→        },
   263→   263→   263→      }),
   264→   264→   264→      db.jobOpening.create({
   265→   265→   265→        data: {
   266→   266→   266→          title: 'QA Lead',
   267→   267→   267→          clientId: clients[3].id,
   268→   268→   268→          recruiterId: employees[4].id,
   269→   269→   269→          department: 'Quality',
   270→   270→   270→          location: 'Chennai',
   271→   271→   271→          employmentType: 'Full-Time',
   272→   272→   272→          salaryMin: 1200000,
   273→   273→   273→          salaryMax: 2000000,
   274→   274→   274→          currency: 'INR',
   275→   275→   275→          description: 'Lead the quality assurance team and establish testing frameworks.',
   276→   276→   276→          requirements: 'Selenium, Cypress, API Testing, Team Management, 6+ years experience',
   277→   277→   277→          status: 'On Hold',
   278→   278→   278→          priority: 'Low',
   279→   279→   279→          openings: 1,
   280→   280→   280→        },
   281→   281→   281→      }),
   282→   282→   282→      db.jobOpening.create({
   283→   283→   283→        data: {
   284→   284→   284→          title: 'Product Manager',
   285→   285→   285→          clientId: clients[4].id,
   286→   286→   286→          recruiterId: employees[2].id,
   287→   287→   287→          department: 'Product',
   288→   288→   288→          location: 'New Delhi',
   289→   289→   289→          employmentType: 'Full-Time',
   290→   290→   290→          salaryMin: 2200000,
   291→   291→   291→          salaryMax: 3800000,
   292→   292→   292→          currency: 'INR',
   293→   293→   293→          description: 'Define product roadmap and drive strategy for our learning platform.',
   294→   294→   294→          requirements: 'Product Management, EdTech experience, Data-driven, 5+ years experience',
   295→   295→   295→          status: 'Open',
   296→   296→   296→          priority: 'High',
   297→   297→   297→          openings: 1,
   298→   298→   298→        },
   299→   299→   299→      }),
   300→   300→   300→      db.jobOpening.create({
   301→   301→   301→        data: {
   302→   302→   302→          title: 'UI/UX Designer',
   303→   303→   303→          clientId: clients[4].id,
   304→   304→   304→          recruiterId: employees[4].id,
   305→   305→   305→          department: 'Design',
   306→   306→   306→          location: 'New Delhi',
   307→   307→   307→          employmentType: 'Full-Time',
   308→   308→   308→          salaryMin: 1000000,
   309→   309→   309→          salaryMax: 1800000,
   310→   310→   310→          currency: 'INR',
   311→   311→   311→          description: 'Design intuitive user interfaces for educational products.',
   312→   312→   312→          requirements: 'Figma, Adobe XD, User Research, Prototyping, 3+ years experience',
   313→   313→   313→          status: 'Open',
   314→   314→   314→          priority: 'Medium',
   315→   315→   315→          openings: 1,
   316→   316→   316→        },
   317→   317→   317→      }),
   318→   318→   318→    ]);
   319→   319→   319→
   320→   320→   320→    // ===== CANDIDATES =====
   321→   321→   321→    const candidateData = [
   322→   322→   322→      { firstName: 'Amit', lastName: 'Kumar', email: 'amit.kumar@gmail.com', phone: '+91-9988776655', title: 'Senior Frontend Developer', location: 'Bangalore', experience: 6, currentCompany: 'Infosys', currentCTC: 1600000, expectedCTC: 2400000, source: 'Naukri', skills: 'React, TypeScript, Redux, Next.js, GraphQL', status: 'Interview', jobId: jobs[0].id, rating: 4, noticePeriod: 30 },
   323→   323→   323→      { firstName: 'Deepa', lastName: 'Nair', email: 'deepa.nair@yahoo.com', phone: '+91-9988776656', title: 'React Developer', location: 'Bangalore', experience: 4, currentCompany: 'Wipro', currentCTC: 1200000, expectedCTC: 1800000, source: 'LinkedIn', skills: 'React, JavaScript, CSS, HTML, Bootstrap', status: 'Screening', jobId: jobs[0].id, rating: 3, noticePeriod: 60 },
   324→   324→   324→      { firstName: 'Suresh', lastName: 'Gupta', email: 'suresh.gupta@gmail.com', phone: '+91-9988776657', title: 'Python Developer', location: 'Pune', experience: 5, currentCompany: 'TCS', currentCTC: 1400000, expectedCTC: 2200000, source: 'Referral', skills: 'Python, Django, Flask, PostgreSQL, Docker', status: 'Interview', jobId: jobs[1].id, rating: 4, noticePeriod: 30 },
   325→   325→   325→      { firstName: 'Kavitha', lastName: 'Raman', email: 'kavitha.r@gmail.com', phone: '+91-9988776658', title: 'Data Scientist', location: 'Mumbai', experience: 7, currentCompany: 'Accenture', currentCTC: 2800000, expectedCTC: 3500000, source: 'LinkedIn', skills: 'Python, Machine Learning, TensorFlow, SQL, Statistics, NLP', status: 'Offer', jobId: jobs[2].id, rating: 5, noticePeriod: 15 },
   326→   326→   326→      { firstName: 'Rohit', lastName: 'Joshi', email: 'rohit.j@gmail.com', phone: '+91-9988776659', title: 'Full Stack Developer', location: 'Mumbai', experience: 4, currentCompany: 'Capgemini', currentCTC: 1300000, expectedCTC: 2000000, source: 'Naukri', skills: 'React, Node.js, Express, MongoDB, AWS', status: 'New', jobId: jobs[3].id, rating: 3, noticePeriod: 45 },
   327→   327→   327→      { firstName: 'Lakshmi', lastName: 'Iyer', email: 'lakshmi.iyer@gmail.com', phone: '+91-9988776660', title: 'DevOps Engineer', location: 'Hyderabad', experience: 5, currentCompany: 'Amazon', currentCTC: 3000000, expectedCTC: 3800000, source: 'LinkedIn', skills: 'AWS, Kubernetes, Docker, Terraform, CI/CD, Linux', status: 'Interview', jobId: jobs[4].id, rating: 5, noticePeriod: 60 },
   328→   328→   328→      { firstName: 'Nikhil', lastName: 'Patil', email: 'nikhil.p@gmail.com', phone: '+91-9988776661', title: 'QA Engineer', location: 'Chennai', experience: 3, currentCompany: 'Cognizant', currentCTC: 800000, expectedCTC: 1200000, source: 'Naukri', skills: 'Selenium, Java, TestNG, API Testing, SQL', status: 'New', jobId: jobs[5].id, rating: 2, noticePeriod: 30 },
   329→   329→   329→      { firstName: 'Priti', lastName: 'Das', email: 'pritidas@gmail.com', phone: '+91-9988776662', title: 'Product Manager', location: 'New Delhi', experience: 8, currentCompany: 'Paytm', currentCTC: 3500000, expectedCTC: 4200000, source: 'Referral', skills: 'Product Strategy, Agile, Data Analytics, User Research, Roadmapping', status: 'Interview', jobId: jobs[6].id, rating: 5, noticePeriod: 30 },
   330→   330→   330→      { firstName: 'Sanjay', lastName: 'Verma', email: 'sanjay.v@gmail.com', phone: '+91-9988776663', title: 'Senior React Developer', location: 'Bangalore', experience: 8, currentCompany: 'Flipkart', currentCTC: 3200000, expectedCTC: 4000000, source: 'LinkedIn', skills: 'React, TypeScript, Next.js, Node.js, System Design', status: 'Offer', jobId: jobs[0].id, rating: 5, noticePeriod: 15 },
   331→   331→   331→      { firstName: 'Ritu', lastName: 'Sharma', email: 'ritu.sharma@gmail.com', phone: '+91-9988776664', title: 'UI/UX Designer', location: 'New Delhi', experience: 5, currentCompany: 'Swiggy', currentCTC: 1500000, expectedCTC: 2200000, source: 'Naukri', skills: 'Figma, Adobe XD, Sketch, User Research, Wireframing, Prototyping', status: 'Screening', jobId: jobs[7].id, rating: 4, noticePeriod: 30 },
   332→   332→   332→      { firstName: 'Aravind', lastName: 'Krishnan', email: 'aravind.k@gmail.com', phone: '+91-9988776665', title: 'Backend Developer', location: 'Bangalore', experience: 3, currentCompany: 'Freshworks', currentCTC: 1100000, expectedCTC: 1600000, source: 'Campus', skills: 'Node.js, Express, MongoDB, Redis, AWS', status: 'New', jobId: jobs[1].id, rating: 3, noticePeriod: 0 },
   333→   333→   333→      { firstName: 'Meena', lastName: 'Kumari', email: 'meena.k@gmail.com', phone: '+91-9988776666', title: 'Data Analyst', location: 'Mumbai', experience: 2, currentCompany: null, currentCTC: null, expectedCTC: 900000, source: 'Naukri', skills: 'SQL, Python, Tableau, Excel, Statistics', status: 'New', jobId: jobs[2].id, rating: 2, noticePeriod: 0 },
   334→   334→   334→      { firstName: 'Vishal', lastName: 'Pandey', email: 'vishal.p@gmail.com', phone: '+91-9988776667', title: 'Cloud Engineer', location: 'Hyderabad', experience: 6, currentCompany: 'Microsoft', currentCTC: 3500000, expectedCTC: 4200000, source: 'LinkedIn', skills: 'Azure, AWS, Kubernetes, Terraform, Python, Go', status: 'Interview', jobId: jobs[4].id, rating: 5, noticePeriod: 90 },
   335→   335→   335→      { firstName: 'Anjali', lastName: 'Mishra', email: 'anjali.m@gmail.com', phone: '+91-9988776668', title: 'Full Stack Developer', location: 'Mumbai', experience: 5, currentCompany: 'Razorpay', currentCTC: 2200000, expectedCTC: 2800000, source: 'Referral', skills: 'React, Node.js, TypeScript, PostgreSQL, AWS', status: 'Offer', jobId: jobs[3].id, rating: 4, noticePeriod: 30 },
   336→   336→   336→      { firstName: 'Karthik', lastName: 'Menon', email: 'karthik.m@gmail.com', phone: '+91-9988776669', title: 'React Native Developer', location: 'Bangalore', experience: 4, currentCompany: 'Ola', currentCTC: 1800000, expectedCTC: 2500000, source: 'Naukri', skills: 'React Native, JavaScript, Redux, iOS, Android', status: 'Screening', jobId: jobs[0].id, rating: 3, noticePeriod: 30 },
   337→   337→   337→      { firstName: 'Divya', lastName: 'Reddy', email: 'divya.r@gmail.com', phone: '+91-9988776670', title: 'ML Engineer', location: 'Hyderabad', experience: 3, currentCompany: 'ServiceNow', currentCTC: 2000000, expectedCTC: 2800000, source: 'LinkedIn', skills: 'Python, TensorFlow, PyTorch, MLOps, Docker, Kubernetes', status: 'Interview', jobId: jobs[2].id, rating: 4, noticePeriod: 30 },
   338→   338→   338→      { firstName: 'Manish', lastName: 'Agarwal', email: 'manish.a@gmail.com', phone: '+91-9988776671', title: 'Senior Python Developer', location: 'Bangalore', experience: 7, currentCompany: 'Google', currentCTC: 4000000, expectedCTC: 5000000, source: 'Referral', skills: 'Python, Go, System Design, Microservices, gRPC, PostgreSQL', status: 'Offer', jobId: jobs[1].id, rating: 5, noticePeriod: 60 },
   339→   339→   339→      { firstName: 'Swati', lastName: 'Jain', email: 'swati.j@gmail.com', phone: '+91-9988776672', title: 'QA Lead', location: 'Chennai', experience: 8, currentCompany: 'Zoho', currentCTC: 1800000, expectedCTC: 2500000, source: 'Naukri', skills: 'Selenium, Cypress, API Testing, Performance Testing, Team Management', status: 'Interview', jobId: jobs[5].id, rating: 4, noticePeriod: 30 },
   340→   340→   340→    ];
   341→   341→   341→
   342→   342→   342→    const candidates = await Promise.all(
   343→   343→   343→      candidateData.map((c) =>
   344→   344→   344→        db.candidate.create({ data: c })
   345→   345→   345→      )
   346→   346→   346→    );
   347→   347→   347→
   348→   348→   348→    // ===== INTERVIEWS =====
   349→   349→   349→    const now = new Date();
   350→   350→   350→    const interviewData = [
   351→   351→   351→      { candidateId: candidates[0].id, jobId: jobs[0].id, type: 'Technical', interviewer: 'Priya Sharma', date: new Date(now.getTime() - 2 * 24 * 60 * 60 * 1000), duration: 60, meetingLink: 'https://meet.google.com/abc-defg-hij', status: 'Completed', feedback: 'Strong React skills, good system design understanding. Recommended for next round.', rating: 4 },
   352→   352→   352→      { candidateId: candidates[0].id, jobId: jobs[0].id, type: 'HR', interviewer: 'Rahul Verma', date: new Date(now.getTime() - 1 * 24 * 60 * 60 * 1000), duration: 45, meetingLink: 'https://meet.google.com/klm-nopq-rst', status: 'Completed', feedback: 'Good communication skills. Culture fit looks positive.', rating: 4 },
   353→   353→   353→      { candidateId: candidates[2].id, jobId: jobs[1].id, type: 'Technical', interviewer: 'Priya Sharma', date: new Date(now.getTime() + 1 * 24 * 60 * 60 * 1000), duration: 60, meetingLink: 'https://meet.google.com/uvw-xyza-bcd', status: 'Scheduled', feedback: null, rating: null },
   354→   354→   354→      { candidateId: candidates[3].id, jobId: jobs[2].id, type: 'Technical', interviewer: 'Sneha Patel', date: new Date(now.getTime() - 5 * 24 * 60 * 60 * 1000), duration: 90, meetingLink: 'https://meet.google.com/efg-hijk-lmn', status: 'Completed', feedback: 'Excellent ML knowledge. Solved all coding challenges. Strong hire recommendation.', rating: 5 },
   355→   355→   355→      { candidateId: candidates[3].id, jobId: jobs[2].id, type: 'HR', interviewer: 'Rahul Verma', date: new Date(now.getTime() - 3 * 24 * 60 * 60 * 1000), duration: 45, meetingLink: 'https://meet.google.com/opq-rstu-vwx', status: 'Completed', feedback: 'Great fit for the team. Salary expectations are within range.', rating: 5 },
   356→   356→   356→      { candidateId: candidates[5].id, jobId: jobs[4].id, type: 'Technical', interviewer: 'Anita Desai', date: new Date(now.getTime() + 2 * 24 * 60 * 60 * 1000), duration: 60, meetingLink: 'https://meet.google.com/yza-bcde-fgh', status: 'Scheduled', feedback: null, rating: null },
   357→   357→   357→      { candidateId: candidates[7].id, jobId: jobs[6].id, type: 'Case Study', interviewer: 'Arjun Mehta', date: new Date(now.getTime() + 3 * 24 * 60 * 60 * 1000), duration: 90, meetingLink: 'https://meet.google.com/ijk-lmno-pqr', status: 'Scheduled', feedback: null, rating: null },
   358→   358→   358→      { candidateId: candidates[8].id, jobId: jobs[0].id, type: 'Technical', interviewer: 'Priya Sharma', date: new Date(now.getTime() - 4 * 24 * 60 * 60 * 1000), duration: 75, meetingLink: 'https://meet.google.com/stu-vwxy-zab', status: 'Completed', feedback: 'Outstanding frontend skills. Deep understanding of React internals.', rating: 5 },
   359→   359→   359→      { candidateId: candidates[8].id, jobId: jobs[0].id, type: 'HR', interviewer: 'Rahul Verma', date: new Date(now.getTime() - 2 * 24 * 60 * 60 * 1000), duration: 45, meetingLink: 'https://meet.google.com/cde-fghi-jkl', status: 'Completed', feedback: 'Strong candidate. Discussed compensation expectations.', rating: 5 },
   360→   360→   360→      { candidateId: candidates[12].id, jobId: jobs[4].id, type: 'Technical', interviewer: 'Anita Desai', date: new Date(now.getTime() - 1 * 24 * 60 * 60 * 1000), duration: 60, meetingLink: 'https://meet.google.com/mno-pqrs-tuv', status: 'Completed', feedback: 'Very strong cloud background. Could be a great asset for infrastructure team.', rating: 4 },
   361→   361→   361→    ];
   362→   362→   362→
   363→   363→   363→    await Promise.all(
   364→   364→   364→      interviewData.map((i) => db.interview.create({ data: i }))
   365→   365→   365→    );
   366→   366→   366→
   367→   367→   367→    // ===== PLACEMENTS =====
   368→   368→   368→    const placementData = [
   369→   369→   369→      { candidateId: candidates[3].id, jobId: jobs[2].id, clientId: clients[1].id, recruiterId: employees[3].id, offeredCTC: 3400000, joinedDate: new Date(now.getTime() - 10 * 24 * 60 * 60 * 1000), status: 'Joined', commission: 340000 },
   370→   370→   370→      { candidateId: candidates[8].id, jobId: jobs[0].id, clientId: clients[0].id, recruiterId: employees[1].id, offeredCTC: 3800000, joinedDate: new Date(now.getTime() - 5 * 24 * 60 * 60 * 1000), status: 'Joined', commission: 380000 },
   371→   371→   371→      { candidateId: candidates[13].id, jobId: jobs[3].id, clientId: clients[1].id, recruiterId: employees[3].id, offeredCTC: 2700000, joinedDate: null, status: 'Offered', commission: null },
   372→   372→   372→      { candidateId: candidates[16].id, jobId: jobs[1].id, clientId: clients[0].id, recruiterId: employees[1].id, offeredCTC: 4500000, joinedDate: null, status: 'Offered', commission: null },
   373→   373→   373→    ];
   374→   374→   374→
   375→   375→   375→    await Promise.all(
   376→   376→   376→      placementData.map((p) => db.placement.create({ data: p }))
   377→   377→   377→    );
   378→   378→   378→
   379→   379→   379→    // ===== ATTENDANCE (30 days for all employees) =====
   380→   380→   380→    const attendanceRecords: Array<{
   381→   381→   381→      employeeId: string;
   382→   382→   382→      date: Date;
   383→   383→   383→      clockIn: Date;
   384→   384→   384→      clockOut: Date;
   385→   385→   385→      status: string;
   386→   386→   386→      totalHours: number;
   387→   387→   387→      notes?: string;
   388→   388→   388→    }> = [];
   389→   389→   389→
   390→   390→   390→    for (let dayOffset = 30; dayOffset >= 1; dayOffset--) {
   391→   391→   391→      const date = new Date(now);
   392→   392→   392→      date.setDate(date.getDate() - dayOffset);
   393→   393→   393→      const dayOfWeek = date.getDay();
   394→   394→   394→
   395→   395→   395→      // Skip weekends
   396→   396→   396→      if (dayOfWeek === 0 || dayOfWeek === 6) continue;
   397→   397→   397→
   398→   398→   398→      for (const emp of employees) {
   399→   399→   399→        // Randomize some absences and half-days
   400→   400→   400→        const rand = Math.random();
   401→   401→   401→        if (rand < 0.05) {
   402→   402→   402→          // 5% chance of leave
   403→   403→   403→          attendanceRecords.push({
   404→   404→   404→            employeeId: emp.id,
   405→   405→   405→            date: new Date(date.getFullYear(), date.getMonth(), date.getDate()),
   406→   406→   406→            clockIn: new Date(date.getFullYear(), date.getMonth(), date.getDate(), 0, 0, 0),
   407→   407→   407→            clockOut: new Date(date.getFullYear(), date.getMonth(), date.getDate(), 0, 0, 0),
   408→   408→   408→            status: 'Leave',
   409→   409→   409→            totalHours: 0,
   410→   410→   410→            notes: 'Planned leave',
   411→   411→   411→          });
   412→   412→   412→        } else if (rand < 0.1) {
   413→   413→   413→          // 5% chance of work from home
   414→   414→   414→          const clockIn = new Date(date.getFullYear(), date.getMonth(), date.getDate(), 9 + Math.random(), Math.floor(Math.random() * 30), 0);
