     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→export async function POST() {
     5→  try {
   286→          description: 'Define product roadmap and drive strategy for our learning platform.',
   287→          requirements: 'Product Management, EdTech experience, Data-driven, 5+ years experience',
   288→          status: 'Open',
   289→          priority: 'High',
   290→          openings: 1,
   291→        },
   292→      }),
   293→      db.jobOpening.create({
   294→        data: {
   295→          title: 'UI/UX Designer',
   296→          clientId: clients[4].id,
   297→          recruiterId: employees[4].id,
   298→          department: 'Design',
   299→          location: 'New Delhi',
   300→          employmentType: 'Full-Time',
   301→          salaryMin: 1000000,
   302→          salaryMax: 1800000,
   303→          currency: 'INR',
   304→          description: 'Design intuitive user interfaces for educational products.',
   305→          requirements: 'Figma, Adobe XD, User Research, Prototyping, 3+ years experience',
   306→          status: 'Open',
   307→          priority: 'Medium',
   308→          openings: 1,
   309→        },
   310→      }),
   311→    ]);
   312→
   313→    // ===== CANDIDATES =====
   314→    const candidateData = [
   315→      { firstName: 'Amit', lastName: 'Kumar', email: 'amit.kumar@gmail.com', phone: '+91-9988776655', title: 'Senior Frontend Developer', location: 'Bangalore', experience: 6, currentCompany: 'Infosys', currentCTC: 1600000, expectedCTC: 2400000, source: 'Naukri', skills: 'React, TypeScript, Redux, Next.js, GraphQL', status: 'Interview', jobId: jobs[0].id, rating: 4, noticePeriod: 30 },
   316→      { firstName: 'Deepa', lastName: 'Nair', email: 'deepa.nair@yahoo.com', phone: '+91-9988776656', title: 'React Developer', location: 'Bangalore', experience: 4, currentCompany: 'Wipro', currentCTC: 1200000, expectedCTC: 1800000, source: 'LinkedIn', skills: 'React, JavaScript, CSS, HTML, Bootstrap', status: 'Screening', jobId: jobs[0].id, rating: 3, noticePeriod: 60 },
   317→      { firstName: 'Suresh', lastName: 'Gupta', email: 'suresh.gupta@gmail.com', phone: '+91-9988776657', title: 'Python Developer', location: 'Pune', experience: 5, currentCompany: 'TCS', currentCTC: 1400000, expectedCTC: 2200000, source: 'Referral', skills: 'Python, Django, Flask, PostgreSQL, Docker', status: 'Interview', jobId: jobs[1].id, rating: 4, noticePeriod: 30 },
   318→      { firstName: 'Kavitha', lastName: 'Raman', email: 'kavitha.r@gmail.com', phone: '+91-9988776658', title: 'Data Scientist', location: 'Mumbai', experience: 7, currentCompany: 'Accenture', currentCTC: 2800000, expectedCTC: 3500000, source: 'LinkedIn', skills: 'Python, Machine Learning, TensorFlow, SQL, Statistics, NLP', status: 'Offer', jobId: jobs[2].id, rating: 5, noticePeriod: 15 },
   319→      { firstName: 'Rohit', lastName: 'Joshi', email: 'rohit.j@gmail.com', phone: '+91-9988776659', title: 'Full Stack Developer', location: 'Mumbai', experience: 4, currentCompany: 'Capgemini', currentCTC: 1300000, expectedCTC: 2000000, source: 'Naukri', skills: 'React, Node.js, Express, MongoDB, AWS', status: 'New', jobId: jobs[3].id, rating: 3, noticePeriod: 45 },
   320→      { firstName: 'Lakshmi', lastName: 'Iyer', email: 'lakshmi.iyer@gmail.com', phone: '+91-9988776660', title: 'DevOps Engineer', location: 'Hyderabad', experience: 5, currentCompany: 'Amazon', currentCTC: 3000000, expectedCTC: 3800000, source: 'LinkedIn', skills: 'AWS, Kubernetes, Docker, Terraform, CI/CD, Linux', status: 'Interview', jobId: jobs[4].id, rating: 5, noticePeriod: 60 },
   321→      { firstName: 'Nikhil', lastName: 'Patil', email: 'nikhil.p@gmail.com', phone: '+91-9988776661', title: 'QA Engineer', location: 'Chennai', experience: 3, currentCompany: 'Cognizant', currentCTC: 800000, expectedCTC: 1200000, source: 'Naukri', skills: 'Selenium, Java, TestNG, API Testing, SQL', status: 'New', jobId: jobs[5].id, rating: 2, noticePeriod: 30 },
   322→      { firstName: 'Priti', lastName: 'Das', email: 'pritidas@gmail.com', phone: '+91-9988776662', title: 'Product Manager', location: 'New Delhi', experience: 8, currentCompany: 'Paytm', currentCTC: 3500000, expectedCTC: 4200000, source: 'Referral', skills: 'Product Strategy, Agile, Data Analytics, User Research, Roadmapping', status: 'Interview', jobId: jobs[6].id, rating: 5, noticePeriod: 30 },
   323→      { firstName: 'Sanjay', lastName: 'Verma', email: 'sanjay.v@gmail.com', phone: '+91-9988776663', title: 'Senior React Developer', location: 'Bangalore', experience: 8, currentCompany: 'Flipkart', currentCTC: 3200000, expectedCTC: 4000000, source: 'LinkedIn', skills: 'React, TypeScript, Next.js, Node.js, System Design', status: 'Offer', jobId: jobs[0].id, rating: 5, noticePeriod: 15 },
   324→      { firstName: 'Ritu', lastName: 'Sharma', email: 'ritu.sharma@gmail.com', phone: '+91-9988776664', title: 'UI/UX Designer', location: 'New Delhi', experience: 5, currentCompany: 'Swiggy', currentCTC: 1500000, expectedCTC: 2200000, source: 'Naukri', skills: 'Figma, Adobe XD, Sketch, User Research, Wireframing, Prototyping', status: 'Screening', jobId: jobs[7].id, rating: 4, noticePeriod: 30 },
   325→      { firstName: 'Aravind', lastName: 'Krishnan', email: 'aravind.k@gmail.com', phone: '+91-9988776665', title: 'Backend Developer', location: 'Bangalore', experience: 3, currentCompany: 'Freshworks', currentCTC: 1100000, expectedCTC: 1600000, source: 'Campus', skills: 'Node.js, Express, MongoDB, Redis, AWS', status: 'New', jobId: jobs[1].id, rating: 3, noticePeriod: 0 },
   326→      { firstName: 'Meena', lastName: 'Kumari', email: 'meena.k@gmail.com', phone: '+91-9988776666', title: 'Data Analyst', location: 'Mumbai', experience: 2, currentCompany: null, currentCTC: null, expectedCTC: 900000, source: 'Naukri', skills: 'SQL, Python, Tableau, Excel, Statistics', status: 'New', jobId: jobs[2].id, rating: 2, noticePeriod: 0 },
   327→      { firstName: 'Vishal', lastName: 'Pandey', email: 'vishal.p@gmail.com', phone: '+91-9988776667', title: 'Cloud Engineer', location: 'Hyderabad', experience: 6, currentCompany: 'Microsoft', currentCTC: 3500000, expectedCTC: 4200000, source: 'LinkedIn', skills: 'Azure, AWS, Kubernetes, Terraform, Python, Go', status: 'Interview', jobId: jobs[4].id, rating: 5, noticePeriod: 90 },
   328→      { firstName: 'Anjali', lastName: 'Mishra', email: 'anjali.m@gmail.com', phone: '+91-9988776668', title: 'Full Stack Developer', location: 'Mumbai', experience: 5, currentCompany: 'Razorpay', currentCTC: 2200000, expectedCTC: 2800000, source: 'Referral', skills: 'React, Node.js, TypeScript, PostgreSQL, AWS', status: 'Offer', jobId: jobs[3].id, rating: 4, noticePeriod: 30 },
   329→      { firstName: 'Karthik', lastName: 'Menon', email: 'karthik.m@gmail.com', phone: '+91-9988776669', title: 'React Native Developer', location: 'Bangalore', experience: 4, currentCompany: 'Ola', currentCTC: 1800000, expectedCTC: 2500000, source: 'Naukri', skills: 'React Native, JavaScript, Redux, iOS, Android', status: 'Screening', jobId: jobs[0].id, rating: 3, noticePeriod: 30 },
   330→      { firstName: 'Divya', lastName: 'Reddy', email: 'divya.r@gmail.com', phone: '+91-9988776670', title: 'ML Engineer', location: 'Hyderabad', experience: 3, currentCompany: 'ServiceNow', currentCTC: 2000000, expectedCTC: 2800000, source: 'LinkedIn', skills: 'Python, TensorFlow, PyTorch, MLOps, Docker, Kubernetes', status: 'Interview', jobId: jobs[2].id, rating: 4, noticePeriod: 30 },
   331→      { firstName: 'Manish', lastName: 'Agarwal', email: 'manish.a@gmail.com', phone: '+91-9988776671', title: 'Senior Python Developer', location: 'Bangalore', experience: 7, currentCompany: 'Google', currentCTC: 4000000, expectedCTC: 5000000, source: 'Referral', skills: 'Python, Go, System Design, Microservices, gRPC, PostgreSQL', status: 'Offer', jobId: jobs[1].id, rating: 5, noticePeriod: 60 },
   332→      { firstName: 'Swati', lastName: 'Jain', email: 'swati.j@gmail.com', phone: '+91-9988776672', title: 'QA Lead', location: 'Chennai', experience: 8, currentCompany: 'Zoho', currentCTC: 1800000, expectedCTC: 2500000, source: 'Naukri', skills: 'Selenium, Cypress, API Testing, Performance Testing, Team Management', status: 'Interview', jobId: jobs[5].id, rating: 4, noticePeriod: 30 },
   333→    ];
   334→
   335→    const candidates = await Promise.all(
   336→      candidateData.map((c) =>
   337→        db.candidate.create({ data: c })
   338→      )
   339→    );
   340→
   341→    // ===== INTERVIEWS =====
   342→    const now = new Date();
   343→    const interviewData = [
   344→      { candidateId: candidates[0].id, jobId: jobs[0].id, type: 'Technical', interviewer: 'Rahul Mehta', date: new Date(now.getTime() - 2 * 24 * 60 * 60 * 1000), duration: 60, meetingLink: 'https://meet.google.com/abc-defg-hij', status: 'Completed', feedback: 'Strong React skills, good system design understanding. Recommended for next round.', rating: 4 },
   345→      { candidateId: candidates[0].id, jobId: jobs[0].id, type: 'HR', interviewer: 'Priya Sharma', date: new Date(now.getTime() - 1 * 24 * 60 * 60 * 1000), duration: 45, meetingLink: 'https://meet.google.com/klm-nopq-rst', status: 'Completed', feedback: 'Good communication skills. Culture fit looks positive.', rating: 4 },
   346→      { candidateId: candidates[2].id, jobId: jobs[1].id, type: 'Technical', interviewer: 'Rahul Mehta', date: new Date(now.getTime() + 1 * 24 * 60 * 60 * 1000), duration: 60, meetingLink: 'https://meet.google.com/uvw-xyza-bcd', status: 'Scheduled', feedback: null, rating: null },
   347→      { candidateId: candidates[3].id, jobId: jobs[2].id, type: 'Technical', interviewer: 'Vikram Singh', date: new Date(now.getTime() - 5 * 24 * 60 * 60 * 1000), duration: 90, meetingLink: 'https://meet.google.com/efg-hijk-lmn', status: 'Completed', feedback: 'Excellent ML knowledge. Solved all coding challenges. Strong hire recommendation.', rating: 5 },
   348→      { candidateId: candidates[3].id, jobId: jobs[2].id, type: 'HR', interviewer: 'Priya Sharma', date: new Date(now.getTime() - 3 * 24 * 60 * 60 * 1000), duration: 45, meetingLink: 'https://meet.google.com/opq-rstu-vwx', status: 'Completed', feedback: 'Great fit for the team. Salary expectations are within range.', rating: 5 },
   349→      { candidateId: candidates[5].id, jobId: jobs[4].id, type: 'Technical', interviewer: 'Anita Desai', date: new Date(now.getTime() + 2 * 24 * 60 * 60 * 1000), duration: 60, meetingLink: 'https://meet.google.com/yza-bcde-fgh', status: 'Scheduled', feedback: null, rating: null },
   350→      { candidateId: candidates[7].id, jobId: jobs[6].id, type: 'Case Study', interviewer: 'Arjun Reddy', date: new Date(now.getTime() + 3 * 24 * 60 * 60 * 1000), duration: 90, meetingLink: 'https://meet.google.com/ijk-lmno-pqr', status: 'Scheduled', feedback: null, rating: null },
   351→      { candidateId: candidates[8].id, jobId: jobs[0].id, type: 'Technical', interviewer: 'Rahul Mehta', date: new Date(now.getTime() - 4 * 24 * 60 * 60 * 1000), duration: 75, meetingLink: 'https://meet.google.com/stu-vwxy-zab', status: 'Completed', feedback: 'Outstanding frontend skills. Deep understanding of React internals.', rating: 5 },
   352→      { candidateId: candidates[8].id, jobId: jobs[0].id, type: 'HR', interviewer: 'Priya Sharma', date: new Date(now.getTime() - 2 * 24 * 60 * 60 * 1000), duration: 45, meetingLink: 'https://meet.google.com/cde-fghi-jkl', status: 'Completed', feedback: 'Strong candidate. Discussed compensation expectations.', rating: 5 },
   353→      { candidateId: candidates[12].id, jobId: jobs[4].id, type: 'Technical', interviewer: 'Anita Desai', date: new Date(now.getTime() - 1 * 24 * 60 * 60 * 1000), duration: 60, meetingLink: 'https://meet.google.com/mno-pqrs-tuv', status: 'Completed', feedback: 'Very strong cloud background. Could be a great asset for infrastructure team.', rating: 4 },
   354→    ];
   355→
   356→    await Promise.all(
   357→      interviewData.map((i) => db.interview.create({ data: i }))
   358→    );
   359→
   360→    // ===== PLACEMENTS =====
   361→    const placementData = [
   362→      { candidateId: candidates[3].id, jobId: jobs[2].id, clientId: clients[1].id, recruiterId: employees[3].id, offeredCTC: 3400000, joinedDate: new Date(now.getTime() - 10 * 24 * 60 * 60 * 1000), status: 'Joined', commission: 340000 },
   363→      { candidateId: candidates[8].id, jobId: jobs[0].id, clientId: clients[0].id, recruiterId: employees[1].id, offeredCTC: 3800000, joinedDate: new Date(now.getTime() - 5 * 24 * 60 * 60 * 1000), status: 'Joined', commission: 380000 },
   364→      { candidateId: candidates[13].id, jobId: jobs[3].id, clientId: clients[1].id, recruiterId: employees[3].id, offeredCTC: 2700000, joinedDate: null, status: 'Offered', commission: null },
   365→      { candidateId: candidates[16].id, jobId: jobs[1].id, clientId: clients[0].id, recruiterId: employees[1].id, offeredCTC: 4500000, joinedDate: null, status: 'Offered', commission: null },
   366→    ];
   367→
   368→    await Promise.all(
   369→      placementData.map((p) => db.placement.create({ data: p }))
   370→    );
   371→
   372→    // ===== ATTENDANCE (30 days for all employees) =====
   373→    const attendanceRecords: Array<{
   374→      employeeId: string;
   375→      date: Date;
   376→      clockIn: Date;
   377→      clockOut: Date;
   378→      status: string;
   379→      totalHours: number;
   380→      notes?: string;
   381→    }> = [];
   382→
   383→    for (let dayOffset = 30; dayOffset >= 1; dayOffset--) {
   384→      const date = new Date(now);
   385→      date.setDate(date.getDate() - dayOffset);
   386→      const dayOfWeek = date.getDay();
   387→
   388→      // Skip weekends
   389→      if (dayOfWeek === 0 || dayOfWeek === 6) continue;
   390→
   391→      for (const emp of employees) {
   392→        // Randomize some absences and half-days
   393→        const rand = Math.random();
   394→        if (rand < 0.05) {
   395→          // 5% chance of leave
   396→          attendanceRecords.push({
   397→            employeeId: emp.id,
   398→            date: new Date(date.getFullYear(), date.getMonth(), date.getDate()),
   399→            clockIn: new Date(date.getFullYear(), date.getMonth(), date.getDate(), 0, 0, 0),
   400→            clockOut: new Date(date.getFullYear(), date.getMonth(), date.getDate(), 0, 0, 0),
   401→            status: 'Leave',
   402→            totalHours: 0,
   403→            notes: 'Planned leave',
   404→          });
   405→        } else if (rand < 0.1) {
   406→          // 5% chance of work from home
   407→          const clockIn = new Date(date.getFullYear(), date.getMonth(), date.getDate(), 9 + Math.random(), Math.floor(Math.random() * 30), 0);
   408→          const clockOut = new Date(date.getFullYear(), date.getMonth(), date.getDate(), 17 + Math.random(), Math.floor(Math.random() * 60), 0);
   409→          const totalHours = parseFloat(((clockOut.getTime() - clockIn.getTime()) / (1000 * 60 * 60)).toFixed(2));
   410→          attendanceRecords.push({
   411→            employeeId: emp.id,
   412→            date: new Date(date.getFullYear(), date.getMonth(), date.getDate()),
   413→            clockIn,
   414→            clockOut,
   415→            status: 'WFH',
   416→            totalHours,
   417→          });
   418→        } else if (rand < 0.15) {
   419→          // 5% chance of half-day
   420→          const clockIn = new Date(date.getFullYear(), date.getMonth(), date.getDate(), 9, 0, 0);
   421→          const clockOut = new Date(date.getFullYear(), date.getMonth(), date.getDate(), 13, 30, 0);
   422→          attendanceRecords.push({
   423→            employeeId: emp.id,
   424→            date: new Date(date.getFullYear(), date.getMonth(), date.getDate()),
   425→            clockIn,
   426→            clockOut,
   427→            status: 'Half Day',
   428→            totalHours: 4.5,
   429→          });
   430→        } else {
   431→          // Normal day
   432→          const clockInHour = 8 + Math.floor(Math.random() * 2); // 8 or 9
   433→          const clockInMin = Math.floor(Math.random() * 30);
   434→          const clockOutHour = 17 + Math.floor(Math.random() * 2); // 17 or 18
   435→          const clockOutMin = Math.floor(Math.random() * 60);
   436→          const clockIn = new Date(date.getFullYear(), date.getMonth(), date.getDate(), clockInHour, clockInMin, 0);
   437→          const clockOut = new Date(date.getFullYear(), date.getMonth(), date.getDate(), clockOutHour, clockOutMin, 0);
   438→          const totalHours = parseFloat(((clockOut.getTime() - clockIn.getTime()) / (1000 * 60 * 60)).toFixed(2));
   439→          attendanceRecords.push({
   440→            employeeId: emp.id,
   441→            date: new Date(date.getFullYear(), date.getMonth(), date.getDate()),
   442→            clockIn,
   443→            clockOut,
   444→            status: 'Present',
   445→            totalHours,
   446→          });
   447→        }
   448→      }
   449→    }
   450→
   451→    // Insert attendance in batches
   452→    const batchSize = 50;
   453→    for (let i = 0; i < attendanceRecords.length; i += batchSize) {
   454→      await Promise.all(
   455→        attendanceRecords.slice(i, i + batchSize).map((a) =>
   456→          db.attendance.create({ data: a })
   457→        )
   458→      );
   459→    }
   460→
   461→    // ===== LEAVE BALANCES (current year) =====
   462→    const currentYear = now.getFullYear();
   463→    const leaveBalanceData: Array<{
   464→      employeeId: string;
   465→      year: number;
   466→      type: string;
   467→      total: number;
   468→      used: number;
   469→      remaining: number;
   470→    }> = [];
   471→
   472→    for (const emp of employees) {
   473→      leaveBalanceData.push(
   474→        { employeeId: emp.id, year: currentYear, type: 'Casual Leave', total: 12, used: 0, remaining: 12 },
   475→        { employeeId: emp.id, year: currentYear, type: 'Sick Leave', total: 10, used: 0, remaining: 10 },
   476→        { employeeId: emp.id, year: currentYear, type: 'Earned Leave', total: 15, used: 0, remaining: 15 },
   477→        { employeeId: emp.id, year: currentYear, type: 'Compensatory Off', total: 2, used: 0, remaining: 2 },
   478→      );
   479→    }
   480→
   481→    await Promise.all(
   482→      leaveBalanceData.map((lb) => db.leaveBalance.create({ data: lb }))
   483→    );
   484→
   485→    // ===== LEAVE REQUESTS =====
   486→    const leaveRequestData = [
   487→      { employeeId: employees[0].id, type: 'Casual Leave', startDate: new Date(now.getTime() + 5 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() + 7 * 24 * 60 * 60 * 1000), totalDays: 3, reason: 'Family function', status: 'Approved', approvedBy: 'admin' },
   488→      { employeeId: employees[1].id, type: 'Sick Leave', startDate: new Date(now.getTime() - 3 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() - 3 * 24 * 60 * 60 * 1000), totalDays: 1, reason: 'Not feeling well, doctor appointment', status: 'Approved', approvedBy: 'priya.sharma@recruitcrm.com' },
   489→      { employeeId: employees[2].id, type: 'Casual Leave', startDate: new Date(now.getTime() + 10 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() + 12 * 24 * 60 * 60 * 1000), totalDays: 3, reason: 'Travel plans', status: 'Pending', approvedBy: null },
   490→      { employeeId: employees[3].id, type: 'Earned Leave', startDate: new Date(now.getTime() + 15 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() + 19 * 24 * 60 * 60 * 1000), totalDays: 5, reason: 'Vacation with family', status: 'Pending', approvedBy: null },
   491→      { employeeId: employees[4].id, type: 'Casual Leave', startDate: new Date(now.getTime() - 10 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() - 10 * 24 * 60 * 60 * 1000), totalDays: 1, reason: 'Personal work', status: 'Rejected', approvedBy: 'priya.sharma@recruitcrm.com' },
   492→      { employeeId: employees[5].id, type: 'Earned Leave', startDate: new Date(now.getTime() + 7 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() + 14 * 24 * 60 * 60 * 1000), totalDays: 8, reason: 'International travel', status: 'Pending', approvedBy: null },
   493→    ];
   494→
   495→    await Promise.all(
   496→      leaveRequestData.map((lr) => db.leaveRequest.create({ data: lr }))
   497→    );
   498→
   499→    return NextResponse.json({
   500→      message: 'Seed data created successfully',
   501→      counts: {
   502→        employees: employees.length,
   503→        clients: clients.length,
   504→        jobs: jobs.length,
   505→        candidates: candidates.length,
   506→        interviews: interviewData.length,
   507→        placements: placementData.length,
   508→        attendanceRecords: attendanceRecords.length,
