     1→     1→import { NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→
     4→     4→export async function POST() {
    73→    73→          phone: '+91-9876543215',
    74→    74→          role: 'Business Development',
    75→    75→          department: 'Sales',
    76→    76→          isActive: true,
    77→    77→        },
    78→    78→      }),
    79→    79→    ]);
    80→    80→
    81→    81→    // ===== CLIENTS =====
    82→    82→    const clients = await Promise.all([
    83→    83→      db.client.create({
    84→    84→        data: {
    85→    85→          name: 'TechNova Solutions',
    86→    86→          industry: 'Information Technology',
    87→    87→          website: 'https://technova.com',
    88→    88→          address: '42, MG Road, Indiranagar',
    89→    89→          city: 'Bangalore',
    90→    90→          state: 'Karnataka',
    91→    91→          country: 'India',
    92→    92→          description: 'Leading software development company specializing in cloud-native solutions and enterprise applications.',
    93→    93→          contactName: 'Karthik Rajan',
    94→    94→          contactEmail: 'karthik@technova.com',
    95→    95→          contactPhone: '+91-80-4567-8901',
    96→    96→          status: 'Active',
    97→    97→        },
    98→    98→      }),
    99→    99→      db.client.create({
   100→   100→        data: {
   101→   101→          name: 'FinEdge Analytics',
   102→   102→          industry: 'Financial Services',
   103→   103→          website: 'https://finedge.co.in',
   104→   104→          address: '15, BKC, Bandra Kurla Complex',
   105→   105→          city: 'Mumbai',
   106→   106→          state: 'Maharashtra',
   107→   107→          country: 'India',
   108→   108→          description: 'Fintech startup providing AI-powered analytics and risk management solutions to banks.',
   109→   109→          contactName: 'Meera Krishnan',
   110→   110→          contactEmail: 'meera@finedge.co.in',
   111→   111→          contactPhone: '+91-22-3456-7890',
   112→   112→          status: 'Active',
   113→   113→        },
   114→   114→      }),
   115→   115→      db.client.create({
   116→   116→        data: {
   117→   117→          name: 'HealthPulse Technologies',
   118→   118→          industry: 'Healthcare',
   119→   119→          website: 'https://healthpulse.in',
   120→   120→          address: 'Plot 7, HITEC City',
   121→   121→          city: 'Hyderabad',
   122→   122→          state: 'Telangana',
   123→   123→          country: 'India',
   124→   124→          description: 'Healthcare technology company building digital health records and telemedicine platforms.',
   125→   125→          contactName: 'Dr. Suresh Babu',
   126→   126→          contactEmail: 'suresh@healthpulse.in',
   127→   127→          contactPhone: '+91-40-5678-9012',
   128→   128→          status: 'Active',
   129→   129→        },
   130→   130→      }),
   131→   131→      db.client.create({
   132→   132→        data: {
   133→   133→          name: 'GreenLogix Manufacturing',
   134→   134→          industry: 'Manufacturing',
   135→   135→          website: 'https://greenlogix.com',
   136→   136→          address: '23, Industrial Area Phase 2',
   137→   137→          city: 'Chennai',
   138→   138→          state: 'Tamil Nadu',
   139→   139→          country: 'India',
   140→   140→          description: 'Sustainable manufacturing company producing eco-friendly packaging and industrial materials.',
   141→   141→          contactName: 'Rajesh Nair',
   142→   142→          contactEmail: 'rajesh@greenlogix.com',
   143→   143→          contactPhone: '+91-44-6789-0123',
   144→   144→          status: 'Active',
   145→   145→        },
   146→   146→      }),
   147→   147→      db.client.create({
   148→   148→        data: {
   149→   149→          name: 'EduSpark Learning',
   150→   150→          industry: 'Education Technology',
   151→   151→          website: 'https://eduspark.io',
   152→   152→          address: '88, Connaught Place',
   153→   153→          city: 'New Delhi',
   154→   154→          state: 'Delhi',
   155→   155→          country: 'India',
   156→   156→          description: 'EdTech platform offering personalized learning solutions and corporate training programs.',
   157→   157→          contactName: 'Amit Verma',
   158→   158→          contactEmail: 'amit@eduspark.io',
   159→   159→          contactPhone: '+91-11-7890-1234',
   160→   160→          status: 'Active',
   161→   161→        },
   162→   162→      }),
   163→   163→    ]);
   164→   164→
   165→   165→    // ===== JOB OPENINGS =====
   166→   166→    const jobs = await Promise.all([
   167→   167→      db.jobOpening.create({
   168→   168→        data: {
   169→   169→          title: 'Senior React Developer',
   170→   170→          clientId: clients[0].id,
   171→   171→          recruiterId: employees[1].id,
   172→   172→          department: 'Engineering',
   173→   173→          location: 'Bangalore',
   174→   174→          employmentType: 'Full-Time',
   175→   175→          salaryMin: 1800000,
   176→   176→          salaryMax: 2800000,
   177→   177→          currency: 'INR',
   178→   178→          description: 'We are looking for an experienced React developer to join our front-end team.',
   179→   179→          requirements: 'React, TypeScript, Redux, REST APIs, 5+ years experience',
   180→   180→          status: 'Open',
   181→   181→          priority: 'High',
   182→   182→          openings: 2,
   183→   183→        },
   184→   184→      }),
   185→   185→      db.jobOpening.create({
   186→   186→        data: {
   187→   187→          title: 'Backend Engineer - Python',
   188→   188→          clientId: clients[0].id,
   189→   189→          recruiterId: employees[1].id,
   190→   190→          department: 'Engineering',
   191→   191→          location: 'Bangalore',
   192→   192→          employmentType: 'Full-Time',
   193→   193→          salaryMin: 1500000,
   194→   194→          salaryMax: 2500000,
   195→   195→          currency: 'INR',
   196→   196→          description: 'Build scalable backend services using Python and microservices architecture.',
   197→   197→          requirements: 'Python, Django/FastAPI, PostgreSQL, Docker, 3+ years experience',
   198→   198→          status: 'Open',
   199→   199→          priority: 'High',
   200→   200→          openings: 1,
   201→   201→        },
   202→   202→      }),
   203→   203→      db.jobOpening.create({
   204→   204→        data: {
   205→   205→          title: 'Data Scientist',
   206→   206→          clientId: clients[1].id,
   207→   207→          recruiterId: employees[3].id,
   208→   208→          department: 'Analytics',
   209→   209→          location: 'Mumbai',
   210→   210→          employmentType: 'Full-Time',
   211→   211→          salaryMin: 2000000,
   212→   212→          salaryMax: 3500000,
   213→   213→          currency: 'INR',
   214→   214→          description: 'Develop ML models for credit risk assessment and fraud detection.',
   215→   215→          requirements: 'Python, TensorFlow/PyTorch, SQL, Statistics, 4+ years experience',
   216→   216→          status: 'Open',
   217→   217→          priority: 'Critical',
   218→   218→          openings: 1,
   219→   219→        },
   220→   220→      }),
   221→   221→      db.jobOpening.create({
   222→   222→        data: {
   223→   223→          title: 'Full Stack Developer',
   224→   224→          clientId: clients[1].id,
   225→   225→          recruiterId: employees[3].id,
   226→   226→          department: 'Engineering',
   227→   227→          location: 'Mumbai',
   228→   228→          employmentType: 'Full-Time',
   229→   229→          salaryMin: 1600000,
   230→   230→          salaryMax: 2400000,
   231→   231→          currency: 'INR',
   232→   232→          description: 'Build full-stack features for our fintech platform.',
   233→   233→          requirements: 'React, Node.js, MongoDB, AWS, 3+ years experience',
   234→   234→          status: 'Open',
   235→   235→          priority: 'Medium',
   236→   236→          openings: 2,
   237→   237→        },
   238→   238→      }),
   239→   239→      db.jobOpening.create({
   240→   240→        data: {
   241→   241→          title: 'DevOps Engineer',
   242→   242→          clientId: clients[2].id,
   243→   243→          recruiterId: employees[2].id,
   244→   244→          department: 'Infrastructure',
   245→   245→          location: 'Hyderabad',
   246→   246→          employmentType: 'Full-Time',
   247→   247→          salaryMin: 1800000,
   248→   248→          salaryMax: 3000000,
   249→   249→          currency: 'INR',
   250→   250→          description: 'Manage cloud infrastructure and CI/CD pipelines for healthcare platform.',
   251→   251→          requirements: 'AWS/GCP, Kubernetes, Terraform, Jenkins, 4+ years experience',
   252→   252→          status: 'Open',
   253→   253→          priority: 'Medium',
   254→   254→          openings: 1,
   255→   255→        },
   256→   256→      }),
   257→   257→      db.jobOpening.create({
   258→   258→        data: {
   259→   259→          title: 'QA Lead',
   260→   260→          clientId: clients[3].id,
   261→   261→          recruiterId: employees[4].id,
   262→   262→          department: 'Quality',
   263→   263→          location: 'Chennai',
   264→   264→          employmentType: 'Full-Time',
   265→   265→          salaryMin: 1200000,
   266→   266→          salaryMax: 2000000,
   267→   267→          currency: 'INR',
   268→   268→          description: 'Lead the quality assurance team and establish testing frameworks.',
   269→   269→          requirements: 'Selenium, Cypress, API Testing, Team Management, 6+ years experience',
   270→   270→          status: 'On Hold',
   271→   271→          priority: 'Low',
   272→   272→          openings: 1,
   273→   273→        },
   274→   274→      }),
   275→   275→      db.jobOpening.create({
   276→   276→        data: {
   277→   277→          title: 'Product Manager',
   278→   278→          clientId: clients[4].id,
   279→   279→          recruiterId: employees[2].id,
   280→   280→          department: 'Product',
   281→   281→          location: 'New Delhi',
   282→   282→          employmentType: 'Full-Time',
   283→   283→          salaryMin: 2200000,
   284→   284→          salaryMax: 3800000,
   285→   285→          currency: 'INR',
   286→   286→          description: 'Define product roadmap and drive strategy for our learning platform.',
   287→   287→          requirements: 'Product Management, EdTech experience, Data-driven, 5+ years experience',
   288→   288→          status: 'Open',
   289→   289→          priority: 'High',
   290→   290→          openings: 1,
   291→   291→        },
   292→   292→      }),
   293→   293→      db.jobOpening.create({
   294→   294→        data: {
   295→   295→          title: 'UI/UX Designer',
   296→   296→          clientId: clients[4].id,
   297→   297→          recruiterId: employees[4].id,
   298→   298→          department: 'Design',
   299→   299→          location: 'New Delhi',
   300→   300→          employmentType: 'Full-Time',
   301→   301→          salaryMin: 1000000,
   302→   302→          salaryMax: 1800000,
   303→   303→          currency: 'INR',
   304→   304→          description: 'Design intuitive user interfaces for educational products.',
   305→   305→          requirements: 'Figma, Adobe XD, User Research, Prototyping, 3+ years experience',
   306→   306→          status: 'Open',
   307→   307→          priority: 'Medium',
   308→   308→          openings: 1,
   309→   309→        },
   310→   310→      }),
   311→   311→    ]);
   312→   312→
   313→   313→    // ===== CANDIDATES =====
   314→   314→    const candidateData = [
   315→   315→      { firstName: 'Amit', lastName: 'Kumar', email: 'amit.kumar@gmail.com', phone: '+91-9988776655', title: 'Senior Frontend Developer', location: 'Bangalore', experience: 6, currentCompany: 'Infosys', currentCTC: 1600000, expectedCTC: 2400000, source: 'Naukri', skills: 'React, TypeScript, Redux, Next.js, GraphQL', status: 'Interview', jobId: jobs[0].id, rating: 4, noticePeriod: 30 },
   316→   316→      { firstName: 'Deepa', lastName: 'Nair', email: 'deepa.nair@yahoo.com', phone: '+91-9988776656', title: 'React Developer', location: 'Bangalore', experience: 4, currentCompany: 'Wipro', currentCTC: 1200000, expectedCTC: 1800000, source: 'LinkedIn', skills: 'React, JavaScript, CSS, HTML, Bootstrap', status: 'Screening', jobId: jobs[0].id, rating: 3, noticePeriod: 60 },
   317→   317→      { firstName: 'Suresh', lastName: 'Gupta', email: 'suresh.gupta@gmail.com', phone: '+91-9988776657', title: 'Python Developer', location: 'Pune', experience: 5, currentCompany: 'TCS', currentCTC: 1400000, expectedCTC: 2200000, source: 'Referral', skills: 'Python, Django, Flask, PostgreSQL, Docker', status: 'Interview', jobId: jobs[1].id, rating: 4, noticePeriod: 30 },
   318→   318→      { firstName: 'Kavitha', lastName: 'Raman', email: 'kavitha.r@gmail.com', phone: '+91-9988776658', title: 'Data Scientist', location: 'Mumbai', experience: 7, currentCompany: 'Accenture', currentCTC: 2800000, expectedCTC: 3500000, source: 'LinkedIn', skills: 'Python, Machine Learning, TensorFlow, SQL, Statistics, NLP', status: 'Offer', jobId: jobs[2].id, rating: 5, noticePeriod: 15 },
   319→   319→      { firstName: 'Rohit', lastName: 'Joshi', email: 'rohit.j@gmail.com', phone: '+91-9988776659', title: 'Full Stack Developer', location: 'Mumbai', experience: 4, currentCompany: 'Capgemini', currentCTC: 1300000, expectedCTC: 2000000, source: 'Naukri', skills: 'React, Node.js, Express, MongoDB, AWS', status: 'New', jobId: jobs[3].id, rating: 3, noticePeriod: 45 },
   320→   320→      { firstName: 'Lakshmi', lastName: 'Iyer', email: 'lakshmi.iyer@gmail.com', phone: '+91-9988776660', title: 'DevOps Engineer', location: 'Hyderabad', experience: 5, currentCompany: 'Amazon', currentCTC: 3000000, expectedCTC: 3800000, source: 'LinkedIn', skills: 'AWS, Kubernetes, Docker, Terraform, CI/CD, Linux', status: 'Interview', jobId: jobs[4].id, rating: 5, noticePeriod: 60 },
   321→   321→      { firstName: 'Nikhil', lastName: 'Patil', email: 'nikhil.p@gmail.com', phone: '+91-9988776661', title: 'QA Engineer', location: 'Chennai', experience: 3, currentCompany: 'Cognizant', currentCTC: 800000, expectedCTC: 1200000, source: 'Naukri', skills: 'Selenium, Java, TestNG, API Testing, SQL', status: 'New', jobId: jobs[5].id, rating: 2, noticePeriod: 30 },
   322→   322→      { firstName: 'Priti', lastName: 'Das', email: 'pritidas@gmail.com', phone: '+91-9988776662', title: 'Product Manager', location: 'New Delhi', experience: 8, currentCompany: 'Paytm', currentCTC: 3500000, expectedCTC: 4200000, source: 'Referral', skills: 'Product Strategy, Agile, Data Analytics, User Research, Roadmapping', status: 'Interview', jobId: jobs[6].id, rating: 5, noticePeriod: 30 },
   323→   323→      { firstName: 'Sanjay', lastName: 'Verma', email: 'sanjay.v@gmail.com', phone: '+91-9988776663', title: 'Senior React Developer', location: 'Bangalore', experience: 8, currentCompany: 'Flipkart', currentCTC: 3200000, expectedCTC: 4000000, source: 'LinkedIn', skills: 'React, TypeScript, Next.js, Node.js, System Design', status: 'Offer', jobId: jobs[0].id, rating: 5, noticePeriod: 15 },
   324→   324→      { firstName: 'Ritu', lastName: 'Sharma', email: 'ritu.sharma@gmail.com', phone: '+91-9988776664', title: 'UI/UX Designer', location: 'New Delhi', experience: 5, currentCompany: 'Swiggy', currentCTC: 1500000, expectedCTC: 2200000, source: 'Naukri', skills: 'Figma, Adobe XD, Sketch, User Research, Wireframing, Prototyping', status: 'Screening', jobId: jobs[7].id, rating: 4, noticePeriod: 30 },
   325→   325→      { firstName: 'Aravind', lastName: 'Krishnan', email: 'aravind.k@gmail.com', phone: '+91-9988776665', title: 'Backend Developer', location: 'Bangalore', experience: 3, currentCompany: 'Freshworks', currentCTC: 1100000, expectedCTC: 1600000, source: 'Campus', skills: 'Node.js, Express, MongoDB, Redis, AWS', status: 'New', jobId: jobs[1].id, rating: 3, noticePeriod: 0 },
   326→   326→      { firstName: 'Meena', lastName: 'Kumari', email: 'meena.k@gmail.com', phone: '+91-9988776666', title: 'Data Analyst', location: 'Mumbai', experience: 2, currentCompany: null, currentCTC: null, expectedCTC: 900000, source: 'Naukri', skills: 'SQL, Python, Tableau, Excel, Statistics', status: 'New', jobId: jobs[2].id, rating: 2, noticePeriod: 0 },
   327→   327→      { firstName: 'Vishal', lastName: 'Pandey', email: 'vishal.p@gmail.com', phone: '+91-9988776667', title: 'Cloud Engineer', location: 'Hyderabad', experience: 6, currentCompany: 'Microsoft', currentCTC: 3500000, expectedCTC: 4200000, source: 'LinkedIn', skills: 'Azure, AWS, Kubernetes, Terraform, Python, Go', status: 'Interview', jobId: jobs[4].id, rating: 5, noticePeriod: 90 },
   328→   328→      { firstName: 'Anjali', lastName: 'Mishra', email: 'anjali.m@gmail.com', phone: '+91-9988776668', title: 'Full Stack Developer', location: 'Mumbai', experience: 5, currentCompany: 'Razorpay', currentCTC: 2200000, expectedCTC: 2800000, source: 'Referral', skills: 'React, Node.js, TypeScript, PostgreSQL, AWS', status: 'Offer', jobId: jobs[3].id, rating: 4, noticePeriod: 30 },
   329→   329→      { firstName: 'Karthik', lastName: 'Menon', email: 'karthik.m@gmail.com', phone: '+91-9988776669', title: 'React Native Developer', location: 'Bangalore', experience: 4, currentCompany: 'Ola', currentCTC: 1800000, expectedCTC: 2500000, source: 'Naukri', skills: 'React Native, JavaScript, Redux, iOS, Android', status: 'Screening', jobId: jobs[0].id, rating: 3, noticePeriod: 30 },
   330→   330→      { firstName: 'Divya', lastName: 'Reddy', email: 'divya.r@gmail.com', phone: '+91-9988776670', title: 'ML Engineer', location: 'Hyderabad', experience: 3, currentCompany: 'ServiceNow', currentCTC: 2000000, expectedCTC: 2800000, source: 'LinkedIn', skills: 'Python, TensorFlow, PyTorch, MLOps, Docker, Kubernetes', status: 'Interview', jobId: jobs[2].id, rating: 4, noticePeriod: 30 },
   331→   331→      { firstName: 'Manish', lastName: 'Agarwal', email: 'manish.a@gmail.com', phone: '+91-9988776671', title: 'Senior Python Developer', location: 'Bangalore', experience: 7, currentCompany: 'Google', currentCTC: 4000000, expectedCTC: 5000000, source: 'Referral', skills: 'Python, Go, System Design, Microservices, gRPC, PostgreSQL', status: 'Offer', jobId: jobs[1].id, rating: 5, noticePeriod: 60 },
   332→   332→      { firstName: 'Swati', lastName: 'Jain', email: 'swati.j@gmail.com', phone: '+91-9988776672', title: 'QA Lead', location: 'Chennai', experience: 8, currentCompany: 'Zoho', currentCTC: 1800000, expectedCTC: 2500000, source: 'Naukri', skills: 'Selenium, Cypress, API Testing, Performance Testing, Team Management', status: 'Interview', jobId: jobs[5].id, rating: 4, noticePeriod: 30 },
   333→   333→    ];
   334→   334→
   335→   335→    const candidates = await Promise.all(
   336→   336→      candidateData.map((c) =>
   337→   337→        db.candidate.create({ data: c })
   338→   338→      )
   339→   339→    );
   340→   340→
   341→   341→    // ===== INTERVIEWS =====
   342→   342→    const now = new Date();
   343→   343→    const interviewData = [
   344→   344→      { candidateId: candidates[0].id, jobId: jobs[0].id, type: 'Technical', interviewer: 'Rahul Mehta', date: new Date(now.getTime() - 2 * 24 * 60 * 60 * 1000), duration: 60, meetingLink: 'https://meet.google.com/abc-defg-hij', status: 'Completed', feedback: 'Strong React skills, good system design understanding. Recommended for next round.', rating: 4 },
   345→   345→      { candidateId: candidates[0].id, jobId: jobs[0].id, type: 'HR', interviewer: 'Priya Sharma', date: new Date(now.getTime() - 1 * 24 * 60 * 60 * 1000), duration: 45, meetingLink: 'https://meet.google.com/klm-nopq-rst', status: 'Completed', feedback: 'Good communication skills. Culture fit looks positive.', rating: 4 },
   346→   346→      { candidateId: candidates[2].id, jobId: jobs[1].id, type: 'Technical', interviewer: 'Rahul Mehta', date: new Date(now.getTime() + 1 * 24 * 60 * 60 * 1000), duration: 60, meetingLink: 'https://meet.google.com/uvw-xyza-bcd', status: 'Scheduled', feedback: null, rating: null },
   347→   347→      { candidateId: candidates[3].id, jobId: jobs[2].id, type: 'Technical', interviewer: 'Vikram Singh', date: new Date(now.getTime() - 5 * 24 * 60 * 60 * 1000), duration: 90, meetingLink: 'https://meet.google.com/efg-hijk-lmn', status: 'Completed', feedback: 'Excellent ML knowledge. Solved all coding challenges. Strong hire recommendation.', rating: 5 },
   348→   348→      { candidateId: candidates[3].id, jobId: jobs[2].id, type: 'HR', interviewer: 'Priya Sharma', date: new Date(now.getTime() - 3 * 24 * 60 * 60 * 1000), duration: 45, meetingLink: 'https://meet.google.com/opq-rstu-vwx', status: 'Completed', feedback: 'Great fit for the team. Salary expectations are within range.', rating: 5 },
   349→   349→      { candidateId: candidates[5].id, jobId: jobs[4].id, type: 'Technical', interviewer: 'Anita Desai', date: new Date(now.getTime() + 2 * 24 * 60 * 60 * 1000), duration: 60, meetingLink: 'https://meet.google.com/yza-bcde-fgh', status: 'Scheduled', feedback: null, rating: null },
   350→   350→      { candidateId: candidates[7].id, jobId: jobs[6].id, type: 'Case Study', interviewer: 'Arjun Reddy', date: new Date(now.getTime() + 3 * 24 * 60 * 60 * 1000), duration: 90, meetingLink: 'https://meet.google.com/ijk-lmno-pqr', status: 'Scheduled', feedback: null, rating: null },
   351→   351→      { candidateId: candidates[8].id, jobId: jobs[0].id, type: 'Technical', interviewer: 'Rahul Mehta', date: new Date(now.getTime() - 4 * 24 * 60 * 60 * 1000), duration: 75, meetingLink: 'https://meet.google.com/stu-vwxy-zab', status: 'Completed', feedback: 'Outstanding frontend skills. Deep understanding of React internals.', rating: 5 },
   352→   352→      { candidateId: candidates[8].id, jobId: jobs[0].id, type: 'HR', interviewer: 'Priya Sharma', date: new Date(now.getTime() - 2 * 24 * 60 * 60 * 1000), duration: 45, meetingLink: 'https://meet.google.com/cde-fghi-jkl', status: 'Completed', feedback: 'Strong candidate. Discussed compensation expectations.', rating: 5 },
   353→   353→      { candidateId: candidates[12].id, jobId: jobs[4].id, type: 'Technical', interviewer: 'Anita Desai', date: new Date(now.getTime() - 1 * 24 * 60 * 60 * 1000), duration: 60, meetingLink: 'https://meet.google.com/mno-pqrs-tuv', status: 'Completed', feedback: 'Very strong cloud background. Could be a great asset for infrastructure team.', rating: 4 },
   354→   354→    ];
   355→   355→
   356→   356→    await Promise.all(
   357→   357→      interviewData.map((i) => db.interview.create({ data: i }))
   358→   358→    );
   359→   359→
   360→   360→    // ===== PLACEMENTS =====
   361→   361→    const placementData = [
   362→   362→      { candidateId: candidates[3].id, jobId: jobs[2].id, clientId: clients[1].id, recruiterId: employees[3].id, offeredCTC: 3400000, joinedDate: new Date(now.getTime() - 10 * 24 * 60 * 60 * 1000), status: 'Joined', commission: 340000 },
   363→   363→      { candidateId: candidates[8].id, jobId: jobs[0].id, clientId: clients[0].id, recruiterId: employees[1].id, offeredCTC: 3800000, joinedDate: new Date(now.getTime() - 5 * 24 * 60 * 60 * 1000), status: 'Joined', commission: 380000 },
   364→   364→      { candidateId: candidates[13].id, jobId: jobs[3].id, clientId: clients[1].id, recruiterId: employees[3].id, offeredCTC: 2700000, joinedDate: null, status: 'Offered', commission: null },
   365→   365→      { candidateId: candidates[16].id, jobId: jobs[1].id, clientId: clients[0].id, recruiterId: employees[1].id, offeredCTC: 4500000, joinedDate: null, status: 'Offered', commission: null },
   366→   366→    ];
   367→   367→
   368→   368→    await Promise.all(
   369→   369→      placementData.map((p) => db.placement.create({ data: p }))
   370→   370→    );
   371→   371→
   372→   372→    // ===== ATTENDANCE (30 days for all employees) =====
   373→   373→    const attendanceRecords: Array<{
   374→   374→      employeeId: string;
   375→   375→      date: Date;
   376→   376→      clockIn: Date;
   377→   377→      clockOut: Date;
   378→   378→      status: string;
   379→   379→      totalHours: number;
   380→   380→      notes?: string;
   381→   381→    }> = [];
   382→   382→
   383→   383→    for (let dayOffset = 30; dayOffset >= 1; dayOffset--) {
   384→   384→      const date = new Date(now);
   385→   385→      date.setDate(date.getDate() - dayOffset);
   386→   386→      const dayOfWeek = date.getDay();
   387→   387→
   388→   388→      // Skip weekends
   389→   389→      if (dayOfWeek === 0 || dayOfWeek === 6) continue;
   390→   390→
   391→   391→      for (const emp of employees) {
   392→   392→        // Randomize some absences and half-days
   393→   393→        const rand = Math.random();
   394→   394→        if (rand < 0.05) {
   395→   395→          // 5% chance of leave
   396→   396→          attendanceRecords.push({
   397→   397→            employeeId: emp.id,
   398→   398→            date: new Date(date.getFullYear(), date.getMonth(), date.getDate()),
   399→   399→            clockIn: new Date(date.getFullYear(), date.getMonth(), date.getDate(), 0, 0, 0),
   400→   400→            clockOut: new Date(date.getFullYear(), date.getMonth(), date.getDate(), 0, 0, 0),
   401→   401→            status: 'Leave',
   402→   402→            totalHours: 0,
   403→   403→            notes: 'Planned leave',
   404→   404→          });
   405→   405→        } else if (rand < 0.1) {
   406→   406→          // 5% chance of work from home
   407→   407→          const clockIn = new Date(date.getFullYear(), date.getMonth(), date.getDate(), 9 + Math.random(), Math.floor(Math.random() * 30), 0);
   408→   408→          const clockOut = new Date(date.getFullYear(), date.getMonth(), date.getDate(), 17 + Math.random(), Math.floor(Math.random() * 60), 0);
   409→   409→          const totalHours = parseFloat(((clockOut.getTime() - clockIn.getTime()) / (1000 * 60 * 60)).toFixed(2));
   410→   410→          attendanceRecords.push({
   411→   411→            employeeId: emp.id,
   412→   412→            date: new Date(date.getFullYear(), date.getMonth(), date.getDate()),
   413→   413→            clockIn,
   414→   414→            clockOut,
   415→   415→            status: 'WFH',
   416→   416→            totalHours,
   417→   417→          });
   418→   418→        } else if (rand < 0.15) {
   419→   419→          // 5% chance of half-day
   420→   420→          const clockIn = new Date(date.getFullYear(), date.getMonth(), date.getDate(), 9, 0, 0);
   421→   421→          const clockOut = new Date(date.getFullYear(), date.getMonth(), date.getDate(), 13, 30, 0);
   422→   422→          attendanceRecords.push({
   423→   423→            employeeId: emp.id,
   424→   424→            date: new Date(date.getFullYear(), date.getMonth(), date.getDate()),
   425→   425→            clockIn,
   426→   426→            clockOut,
   427→   427→            status: 'Half Day',
   428→   428→            totalHours: 4.5,
   429→   429→          });
   430→   430→        } else {
   431→   431→          // Normal day
   432→   432→          const clockInHour = 8 + Math.floor(Math.random() * 2); // 8 or 9
   433→   433→          const clockInMin = Math.floor(Math.random() * 30);
   434→   434→          const clockOutHour = 17 + Math.floor(Math.random() * 2); // 17 or 18
   435→   435→          const clockOutMin = Math.floor(Math.random() * 60);
   436→   436→          const clockIn = new Date(date.getFullYear(), date.getMonth(), date.getDate(), clockInHour, clockInMin, 0);
   437→   437→          const clockOut = new Date(date.getFullYear(), date.getMonth(), date.getDate(), clockOutHour, clockOutMin, 0);
   438→   438→          const totalHours = parseFloat(((clockOut.getTime() - clockIn.getTime()) / (1000 * 60 * 60)).toFixed(2));
   439→   439→          attendanceRecords.push({
   440→   440→            employeeId: emp.id,
   441→   441→            date: new Date(date.getFullYear(), date.getMonth(), date.getDate()),
   442→   442→            clockIn,
   443→   443→            clockOut,
   444→   444→            status: 'Present',
   445→   445→            totalHours,
   446→   446→          });
   447→   447→        }
   448→   448→      }
   449→   449→    }
   450→   450→
   451→   451→    // Insert attendance in batches
   452→   452→    const batchSize = 50;
   453→   453→    for (let i = 0; i < attendanceRecords.length; i += batchSize) {
   454→   454→      await Promise.all(
   455→   455→        attendanceRecords.slice(i, i + batchSize).map((a) =>
   456→   456→          db.attendance.create({ data: a })
   457→   457→        )
   458→   458→      );
   459→   459→    }
   460→   460→
   461→   461→    // ===== LEAVE BALANCES (current year) =====
   462→   462→    const currentYear = now.getFullYear();
   463→   463→    const leaveBalanceData: Array<{
   464→   464→      employeeId: string;
   465→   465→      year: number;
   466→   466→      type: string;
   467→   467→      total: number;
   468→   468→      used: number;
   469→   469→      remaining: number;
   470→   470→    }> = [];
   471→   471→
   472→   472→    for (const emp of employees) {
